order_id,customer_id,price,freight_value,customer_state
9d32e14ab99f206e6f8f2b6ad13baabf,ff73a759cba534dba02faaffdeb00e61,189.9,244.34,SP
f5136e38d1a14a4dbd87dff67da82701,3fd6777bbce08a352fddd04e4a7cc8f6,6499.0,227.66,SP
90674f59a21207f91a7387785c66f340,7dcff1457b8b742e76bd5eec155d2ba9,1999.98,225.71,SP
9add7e9338f3b8cac642ce405bb64655,b686241f18790f3b6ac4f4981b5757bb,399.99,193.78,SP
a2e554ce08ca39827cf3de0d0f5b36f4,0a4fa9d3cf031a8a4cdf08879cdd74c5,599.98,188.55,SP
60a501a373300947c27bfdbd0b0532b8,9f9dd42dbc71b9e08cba4e61ea7c28b2,599.98,188.55,SP
ee263786b14ba18ebbaf5ea65f7e7669,6eb70f7edb8c444d79b48b399f61ead6,655.0,187.43,SP
addf0ea6869d5d39c736e7229ac38ecf,f1c7e813ce5fd823912fc5daf6724511,699.0,181.88,SP
973acb049a8228a556877e26fb30c06a,b90476f60c15ab27c1b5d23728fed65f,999.99,293.27,TO
292d7ad29c8a2d97eb84d18ab3d38997,94a76fda52e426706a1cb197d6db0d2e,760.0,255.92,TO
8e3c10b463cb2ffb94546b5e9f05cd05,8e2e0eb8e828fd0fa012dbae8d10d6f0,279.9,150.56,TO
8e3c10b463cb2ffb94546b5e9f05cd05,8e2e0eb8e828fd0fa012dbae8d10d6f0,279.9,150.56,TO
028558cddca332b40b4ac4cb77407edf,8401401a8752eb431189e021b8009e37,2649.99,134.17,TO
24496db5f9de478a647819c7eb075504,4c8e4c469add9342e1b2f8b20140625e,859.0,124.39,TO
542f6adc8252efb82f286307de986bc4,bccbfbc9afd946c9f72b9a00bb91e2a4,345.0,123.8,TO
b0835aaf669bff95648d0a0a4f2420d8,63bc7bdfcdedac9e61055d275d8e9cdd,199.9,117.02,TO
7ce4e38f4eadd993bb5b2e60bb7f7bec,945ff008560255cc327d509beeefb54f,179.9,103.12,TO
4689b1816de42507a7d63a4617383c59,d1ea705f2fdd8f98eff86c2691652e60,429.99,99.56,TO
